Script started on 2024-11-19 13:09:50+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004lInfo: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 28761632209, tx_rate: 301587, cur_rate: 1048576, sent_32bytes: 4554, packet: 132, start: 3578380812, end: 3578421346, time_interval_ns: 40534
/  5/calculate_cur_rate,  tx_rate: 610379057591, tx_rate: 6400288, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3578421346, end: 3578432806, time_interval_ns: 11460
/  5/calculate_cur_rate,  tx_rate: 105425246195, tx_rate: 1105463, cur_rate: 1048576, sent_32bytes: 33120, packet: 960, start: 3578432806, end: 3578513230, time_interval_ns: 80424
/  5/calculate_cur_rate,  tx_rate: 98875131566, tx_rate: 1036780, cur_rate: 1048576, sent_32bytes: 32292, packet: 936, start: 3578513230, end: 3578596838, time_interval_ns: 83608
/  5/calculate_cur_rate,  tx_rate: 101100788523, tx_rate: 1060118, cur_rate: 1048576, sent_32bytes: 32154, packet: 932, start: 3578596838, end: 3578678256, time_interval_ns: 81418
/  5/calculate_cur_rate,  tx_rate: 101762700155, tx_rate: 1067059, cur_rate: 1048576, sent_32bytes: 32223, packet: 934, start: 3578678256, end: 3578759318, time_interval_ns: 81062
/  5/calculate_cur_rate,  tx_rate: 98217837372, tx_rate: 1029888, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 3578759318, end: 3578840608, time_interval_ns: 81290
/  5/calculate_cur_rate,  tx_rate: 107456790123, tx_rate: 1126766, cur_rate: 1048576, sent_32bytes: 32844, packet: 952, start: 3578840608, end: 3578918854, time_interval_ns: 78246
/  5/calculate_cur_rate,  tx_rate: 99372528188, tx_rate: 1041996, cur_rate: 1048576, sent_32bytes: 32154, packet: 932, start: 3578918854, end: 3579001688, time_interval_ns: 82834
/  5/calculate_cur_rate,  tx_rate: 101452179057, tx_rate: 1063803, cur_rate: 1048576, sent_32bytes: 32154, packet: 932, start: 3579001688, end: 3579082824, time_interval_ns: 81136
/  5/calculate_cur_rate,  tx_rate: 17985090101, tx_rate: 188587, cur_rate: 1048576, sent_32bytes: 5692, packet: 165, start: 3579082824, end: 3579163844, time_interval_ns: 81020
/  5/calculate_cur_rate,  tx_rate: 4451332451, tx_rate: 46675, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3579163844, end: 3579290828, time_interval_ns: 126984
/  5/calculate_cur_rate,  tx_rate: 6446568280, tx_rate: 67597, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3579290828, end: 3579378510, time_interval_ns: 87682
/  5/calculate_cur_rate,  tx_rate: 256684491, tx_rate: 2691, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 3579378510, end: 3579516142, time_interval_ns: 137632
/  5/calculate_cur_rate,  tx_rate: 3766588235294, tx_rate: 39495540, cur_rate: 1048576, sent_32bytes: 4140, packet: 120, start: 3579516142, end: 3579516414, time_interval_ns: 272
/  5/calculate_cur_rate,  tx_rate: 445318408, tx_rate: 4669, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 3579516414, end: 3579595746, time_interval_ns: 79332
/  5/calculate_cur_rate,  tx_rate: 35608369053, tx_rate: 373380, cur_rate: 1048576, sent_32bytes: 13110, packet: 380, start: 3579595746, end: 3579689998, time_interval_ns: 94252
