Script started on 2024-11-19 14:59:36+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004lInfo: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 14734325038, tx_rate: 154500, cur_rate: 1048576, sent_32bytes: 2484, packet: 72, start: 655541686, end: 655584844, time_interval_ns: 43158
/  5/calculate_cur_rate,  tx_rate: 1210332255979, tx_rate: 12691253, cur_rate: 1048576, sent_32bytes: 31740, packet: 920, start: 655584844, end: 655591032, time_interval_ns: 6188
/  5/calculate_cur_rate,  tx_rate: 106005201040, tx_rate: 1111545, cur_rate: 1048576, sent_32bytes: 33120, packet: 960, start: 655591032, end: 655671016, time_interval_ns: 79984
/  5/calculate_cur_rate,  tx_rate: 95051965484, tx_rate: 996692, cur_rate: 1048576, sent_32bytes: 30981, packet: 898, start: 655671016, end: 655754456, time_interval_ns: 83440
/  5/calculate_cur_rate,  tx_rate: 106409638554, tx_rate: 1115785, cur_rate: 1048576, sent_32bytes: 32292, packet: 936, start: 655754456, end: 655832144, time_interval_ns: 77688
/  5/calculate_cur_rate,  tx_rate: 101192761605, tx_rate: 1061083, cur_rate: 1048576, sent_32bytes: 32154, packet: 932, start: 655832144, end: 655913488, time_interval_ns: 81344
/  5/calculate_cur_rate,  tx_rate: 98038925479, tx_rate: 1028012, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 655913488, end: 655994566, time_interval_ns: 81078
/  5/calculate_cur_rate,  tx_rate: 106031827122, tx_rate: 1111824, cur_rate: 1048576, sent_32bytes: 32430, packet: 940, start: 655994566, end: 656072864, time_interval_ns: 78298
/  5/calculate_cur_rate,  tx_rate: 99774647887, tx_rate: 1046213, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 656072864, end: 656154656, time_interval_ns: 81792
/  5/calculate_cur_rate,  tx_rate: 102434406033, tx_rate: 1074102, cur_rate: 1048576, sent_32bytes: 32154, packet: 932, start: 656154656, end: 656235014, time_interval_ns: 80358
/  5/calculate_cur_rate,  tx_rate: 17542986871, tx_rate: 183951, cur_rate: 1048576, sent_32bytes: 5554, packet: 161, start: 656235014, end: 656316062, time_interval_ns: 81048
/  5/calculate_cur_rate,  tx_rate: 5417054798, tx_rate: 56801, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 656316062, end: 656420408, time_interval_ns: 104346
/  5/calculate_cur_rate,  tx_rate: 5264095066, tx_rate: 55198, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 656420408, end: 656527786, time_interval_ns: 107378
/  5/calculate_cur_rate,  tx_rate: 324861146, tx_rate: 3406, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 656527786, end: 656636534, time_interval_ns: 108748
/  5/calculate_cur_rate,  tx_rate: 1805080291970, tx_rate: 18927638, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 656636534, end: 656636808, time_interval_ns: 274
/  5/calculate_cur_rate,  tx_rate: 14896764139, tx_rate: 156203, cur_rate: 1048576, sent_32bytes: 6348, packet: 184, start: 656636808, end: 656745898, time_interval_ns: 109090
/  5/calculate_cur_rate,  tx_rate: 162441165405, tx_rate: 1703319, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 656745898, end: 656793744, time_interval_ns: 47846
/  5/calculate_cur_rate,  tx_rate: 106284640284, tx_rate: 1114475, cur_rate: 1048576, sent_32bytes: 31809, packet: 922, start: 656793744, end: 656870360, time_interval_ns: 76616
